Código del producto (CPC),Producto,Código del año,Año,Produccion(toneladas),Area_cosechada(ha),Rendimiento(kg/ha),temp_media,dias_calefaccion,dias_refrigeracion,dias_helada,temp_max,temp_max_media,temp_max_min,temp_min_max,temp_min_media,temp_min,rango_temp_anual,rango_temp_media,temp_stress,helada_stress,temp_media_prev_year,dias_helada_prev_year,temp_max_prev_year,temp_min_prev_year,dias_calefaccion_prev_year,dias_refrigeracion_prev_year,rendimiento_prev_year
1344.01,Guindas,2022,2022,540.0,160.0,3375.0,288.1619388904938,1347.041253688516,374.30939146850943,31.997241475279164,307.79070310185205,292.4265317939293,277.20435507177945,296.3958973729588,284.2907966932835,269.73363727843065,38.0570658234214,8.135735100645832,1,1,287.35348643437146,33.2094228710059,308.24737057454814,268.9551140063876,1480.8426162391615,307.05912194220775,4250.0
1344.01,Guindas,2023,2023,190.0,80.0,2375.0,288.23006147781865,1297.1166913216196,356.82129070035023,29.659907370461955,308.2148719891989,292.4214795968906,276.6689280111905,297.1407544455226,284.4467345974162,269.9639130910295,38.250958898169415,7.97474499947441,1,0,288.1619388904938,31.997241475279164,307.79070310185205,269.73363727843065,1347.041253688516,374.30939146850943,3375.0
1705.0,"Guisantes, secos",1961,1961,28900.0,37860.0,763.3,286.80763769829696,1525.9221114834718,201.44018157836774,35.328159824622134,304.9764432795803,290.62871354957196,274.2494855067815,294.7235230011855,283.25172977847484,268.7090227451479,36.267420534432404,7.376983771097116,1,1,,,,,,,
1705.0,"Guisantes, secos",1962,1962,24993.0,31205.0,800.9,286.1197731586565,1804.4126751120866,239.09839621737376,49.6428301089302,305.5229638698507,289.7922774529139,272.4121119008157,294.97321614820623,282.59882036337564,267.2376919399738,38.2852719298769,7.193457089538242,1,1,286.80763769829696,35.328159824622134,304.9764432795803,268.7090227451479,1525.9221114834718,201.44018157836774,763.3
1705.0,"Guisantes, secos",1963,1963,25600.0,30901.0,828.5,285.7126528765204,1856.5018551467365,187.69312224032788,50.92473277072114,304.58355227279674,289.2769520302579,270.5420345630525,294.7281136957206,282.34513769300594,263.9617199557269,40.621832317069845,6.9318143372519785,1,1,286.1197731586565,49.6428301089302,305.5229638698507,267.2376919399738,1804.4126751120866,239.09839621737376,800.9
1705.0,"Guisantes, secos",1964,1964,18816.0,25567.0,735.9,285.98610519487335,1794.2415061776082,187.4284423017169,47.86216278106131,303.43212332015,289.7007015046934,274.32455512315136,294.1447242500483,282.5460865008486,267.87193719806555,35.560186122084474,7.15461500384481,1,1,285.7126528765204,50.92473277072114,304.58355227279674,263.9617199557269,1856.5018551467365,187.69312224032788,828.5
1705.0,"Guisantes, secos",1965,1965,17500.0,29195.0,599.4,285.6526443069993,1834.671698744859,172.91833744799143,50.126666630240905,304.50151545329675,289.3557138835564,273.6895715711187,294.1546375560687,282.16101747111685,266.50432943845107,37.99718601484568,7.194696412439555,1,1,285.98610519487335,47.86216278106131,303.43212332015,267.87193719806555,1794.2415061776082,187.4284423017169,735.9
1705.0,"Guisantes, secos",1966,1966,21400.0,27200.0,786.8,286.3057880273717,1646.9850025042545,171.98915854885414,40.425358547460725,304.23489280072755,289.99131329909113,273.88474008701826,294.3655876842265,282.9115738288905,267.5039410472639,36.73095175346367,7.07973947020065,1,1,285.6526443069993,50.126666630240905,304.50151545329675,266.50432943845107,1834.671698744859,172.91833744799143,599.4
1705.0,"Guisantes, secos",1967,1967,23800.0,28400.0,838.0,286.0904514726525,1729.956816439937,190.07513561506872,45.79382909499729,305.20385795102686,289.9315458611983,272.70323207282627,294.881382603196,282.5690566458119,265.4949109734719,39.708946977554945,7.362489215386404,1,1,286.3057880273717,40.425358547460725,304.23489280072755,267.5039410472639,1646.9850025042545,171.98915854885414,786.8
1705.0,"Guisantes, secos",1968,1968,22562.0,28174.0,800.8,286.21278922552017,1675.6165589298005,171.80376912986813,42.04437438571056,305.674626915123,289.95187513518016,272.7865077672116,295.52027994468733,282.7959643802896,265.57543726753124,40.09918964759174,7.155910754890556,1,1,286.0904514726525,45.79382909499729,305.20385795102686,265.4949109734719,1729.956816439937,190.07513561506872,838.0
1705.0,"Guisantes, secos",1969,1969,22288.0,25384.0,878.0,285.778113920683,1771.8990667330886,155.53040463716212,44.67825546175555,303.9533582532718,289.33632057878395,274.5485236849745,294.4814141729205,282.50043414100014,267.9361438557065,36.01721439756528,6.835886437783813,1,1,286.21278922552017,42.04437438571056,305.674626915123,265.57543726753124,1675.6165589298005,171.80376912986813,800.8
1705.0,"Guisantes, secos",1970,1970,19800.0,26600.0,744.4,286.16307947469664,1711.2483969525565,194.3305974948279,43.028855171548,304.1670050954426,289.94119569349965,275.0767690456722,294.26069677639765,282.66556170639205,269.02207826919755,35.14492682624507,7.275633987107597,1,1,285.778113920683,44.67825546175555,303.9533582532718,267.9361438557065,1771.8990667330886,155.53040463716212,878.0
1705.0,"Guisantes, secos",1971,1971,19200.0,20500.0,936.6,285.76922043690814,1783.7292437334602,168.94909246466906,44.22971674425421,304.8113651526673,289.48540502383355,273.7375441571824,294.64004344371546,282.40874538483587,267.4107959522115,37.40056920045578,7.076659638997683,1,1,286.16307947469664,43.028855171548,304.1670050954426,269.02207826919755,1711.2483969525565,194.3305974948279,744.4
1705.0,"Guisantes, secos",1972,1972,18000.0,20300.0,886.7,285.6977063946097,1731.358328388539,130.4755782813584,35.23583087240763,303.61330557438725,289.16712064247923,274.8901358123662,294.07343378260714,282.5247023957082,269.6573355275284,33.95597004685885,6.642418246771058,1,1,285.76922043690814,44.22971674425421,304.8113651526673,267.4107959522115,1783.7292437334602,168.94909246466906,936.6
1705.0,"Guisantes, secos",1973,1973,10200.0,13000.0,784.6,285.83468265958817,1819.003513631652,184.5842548162491,50.950370761971485,305.0103305566532,289.6437660814912,274.5458115209049,294.66075759917044,282.3825410160423,267.9280622188776,37.08226833777559,7.261225065448912,1,1,285.6977063946097,35.23583087240763,303.61330557438725,269.6573355275284,1731.358328388539,130.4755782813584,886.7
1705.0,"Guisantes, secos",1974,1974,9500.0,12000.0,791.7,285.9126575490264,1725.400167302409,170.83633374260222,35.79846948635833,304.6900688031692,289.6093058017927,277.5484198630729,294.25681543850186,282.55620751383225,271.4812898721556,33.20877893101357,7.053098287960438,1,1,285.83468265958817,50.950370761971485,305.0103305566532,267.9280622188776,1819.003513631652,184.5842548162491,784.6
1705.0,"Guisantes, secos",1975,1975,8100.0,10100.0,802.0,285.9463116297157,1724.0002586922296,162.48163500263715,40.99441613289761,304.43282422754186,289.5735620799555,276.52761092992324,294.2918283247219,282.67632605857847,271.06078393408336,33.3720402934585,6.897236021377012,1,1,285.9126575490264,35.79846948635833,304.6900688031692,271.4812898721556,1725.400167302409,170.83633374260222,791.7
1705.0,"Guisantes, secos",1976,1976,6400.0,8600.0,744.2,285.60895411178956,1786.5520207506686,129.8559104654201,43.772476382351286,302.9192345391193,289.2306178523159,274.8512129538123,293.3232641374334,282.3028660435136,268.33469383636697,34.58454070275235,6.927751808802327,1,1,285.9463116297157,40.99441613289761,304.43282422754186,271.06078393408336,1724.0002586922296,162.48163500263715,802.0
1705.0,"Guisantes, secos",1977,1977,6000.0,7300.0,821.9,286.220336435033,1575.738104121845,139.9355271757284,33.24172936782669,303.0685123932735,289.8970951733894,276.1248941295862,293.433724477619,282.86581838680587,270.0677260019247,33.00078639134881,7.031276786583533,1,1,285.60895411178956,43.772476382351286,302.9192345391193,268.33469383636697,1786.5520207506686,129.8559104654201,744.2
1705.0,"Guisantes, secos",1978,1978,5420.0,6200.0,874.2,285.6081473025563,1766.256097895435,143.58127301910545,41.109449221869305,304.45535922243727,289.3028642846922,275.22083872033613,293.54804042344995,282.26410637408725,269.13955530992973,35.31580391250753,7.038757910604943,1,1,286.220336435033,33.24172936782669,303.0685123932735,270.0677260019247,1575.738104121845,139.9355271757284,821.9
1705.0,"Guisantes, secos",1979,1979,5246.0,5162.0,1016.3,285.99025966173946,1707.0412220276978,164.37009187021832,39.05553311143561,304.15159685619125,289.6333387850818,273.1986912057646,294.2324287860298,282.7110436292027,266.39875893647803,37.752837919713215,6.9222951558790555,1,1,285.6081473025563,41.109449221869305,304.45535922243727,269.13955530992973,1766.256097895435,143.58127301910545,874.2
1705.0,"Guisantes, secos",1980,1980,4787.0,5200.0,920.6,285.60237411370053,1840.1701314805964,167.40665786397477,46.08480320164778,304.93182225494775,289.3367437354262,273.4413353395484,295.0939183244461,282.2211016337421,267.25546527414195,37.67635698080579,7.115642101684102,1,1,285.99025966173946,39.05553311143561,304.15159685619125,266.39875893647803,1707.0412220276978,164.37009187021832,1016.3
1705.0,"Guisantes, secos",1981,1981,3579.0,4800.0,745.6,286.15336980101773,1701.725095182686,181.5202583010668,47.35913560446631,304.5188344697658,290.060758674121,273.42371220470864,294.2026530444274,282.57587209627405,267.62636896441984,36.89246550534597,7.484886577846964,1,1,285.60237411370053,46.08480320164778,304.93182225494775,267.25546527414195,1840.1701314805964,167.40665786397477,920.6
1705.0,"Guisantes, secos",1982,1982,3597.0,4300.0,836.5,286.366110211404,1660.305388005183,201.58827417768808,39.71976149546507,304.8208280332075,290.1132202802975,276.41372431035563,294.7536991277708,282.99919493117187,270.61675896249267,34.20406907071481,7.114025349125654,1,1,286.15336980101773,47.35913560446631,304.5188344697658,267.62636896441984,1701.725095182686,181.5202583010668,745.6
1705.0,"Guisantes, secos",1983,1983,2725.0,3900.0,698.7,286.22509829735003,1689.456832621631,189.69572668607495,46.498697409580224,305.86578851253654,290.21543372096465,273.4523590956287,294.99532126680026,282.6436566785409,266.45493320138434,39.410855311152204,7.571777042423776,1,1,286.366110211404,39.71976149546507,304.8208280332075,270.61675896249267,1660.305388005183,201.58827417768808,836.5
1705.0,"Guisantes, secos",1984,1984,4403.0,4722.0,932.4,285.71959963110544,1774.151377462558,153.54839786917248,42.21003118155612,305.2310488893015,289.3973742708826,275.5560486708844,294.2954747030497,282.36215440556526,270.0676716724995,35.16337721680202,7.035219865317345,1,1,286.22509829735003,46.498697409580224,305.86578851253654,266.45493320138434,1689.456832621631,189.69572668607495,698.7
1705.0,"Guisantes, secos",1985,1985,5515.0,4650.0,1186.0,286.12425196462146,1774.6626438335018,214.34811322523743,45.44325407616451,305.58939005145027,290.04986870506195,270.4639720856351,294.491991789422,282.5160128372668,263.41736016054926,42.172029890901,7.5338558677951255,1,1,285.71959963110544,42.21003118155612,305.2310488893015,270.0676716724995,1774.151377462558,153.54839786917248,932.4
1705.0,"Guisantes, secos",1986,1986,4998.0,4400.0,1135.9,286.1463643311997,1739.0403115003749,199.28390030364625,44.8389397750507,304.4651435222871,289.9551289273051,273.5729569933569,294.5101561857941,282.68571384385285,267.3567962792305,37.10834724305664,7.269415083452259,1,1,286.12425196462146,45.44325407616451,305.58939005145027,263.41736016054926,1774.6626438335018,214.34811322523743,1186.0
1705.0,"Guisantes, secos",1987,1987,5463.0,3819.0,1430.5,286.276671125904,1730.5995597725855,229.05907507738775,43.94747629802164,305.40776867142733,289.96606385886406,271.9160075500288,295.3951562906774,282.88661919224614,265.3994660333039,40.00830263812344,7.079444666617917,1,1,286.1463643311997,44.8389397750507,304.4651435222871,267.3567962792305,1739.0403115003749,199.28390030364625,1135.9
1705.0,"Guisantes, secos",1988,1988,4741.0,4550.0,1042.0,286.44090504412975,1659.6212537681035,229.15237187442304,41.52145773189021,306.26563511055105,290.2329184686123,275.99076282302065,295.6173926702252,283.0266875173501,269.5103503599107,36.75528475064033,7.206230951262171,1,1,286.276671125904,43.94747629802164,305.40776867142733,265.3994660333039,1730.5995597725855,229.05907507738775,1430.5
1705.0,"Guisantes, secos",1989,1989,7200.0,6600.0,1090.9,286.598661836238,1544.074234204891,194.28708887597077,37.88625946209817,304.3973111853461,290.5070607884552,277.2867086505005,294.93523594628664,283.13259055131397,270.48784275833583,33.90946842701027,7.3744702371412245,1,1,286.44090504412975,41.52145773189021,306.26563511055105,269.5103503599107,1659.6212537681035,229.15237187442304,1042.0
1705.0,"Guisantes, secos",1990,1990,10700.0,9100.0,1175.8,286.7613251628369,1551.9973733125578,211.29067423261063,37.30386101241251,304.6910103666327,290.68766910766624,276.2722423251612,294.59152376439874,283.2214612971413,269.59743264397844,35.09357772265429,7.466207810524963,1,1,286.598661836238,37.88625946209817,304.3973111853461,270.48784275833583,1544.074234204891,194.28708887597077,1090.9
1705.0,"Guisantes, secos",1991,1991,10900.0,9200.0,1184.8,285.86107638983736,1831.7681104614685,216.0618870151843,46.451463895499785,304.72677621540515,289.5849695552413,272.6799077005935,294.983310733039,282.49006806921346,266.0865653388213,38.640210876583865,7.094901486027823,1,1,286.7613251628369,37.30386101241251,304.6910103666327,269.59743264397844,1551.9973733125578,211.29067423261063,1175.8
1705.0,"Guisantes, secos",1992,1992,8400.0,7100.0,1183.1,286.25588007488756,1690.4074778838421,197.93469691337728,43.84507307560949,305.0396935998257,290.11425890353786,275.370593265009,295.2563239278345,282.7671826129292,269.34841992701166,35.69127367281402,7.347076290608641,1,1,285.86107638983736,46.451463895499785,304.72677621540515,266.0865653388213,1831.7681104614685,216.0618870151843,1184.8
1705.0,"Guisantes, secos",1993,1993,11584.0,9505.0,1218.7,286.1007628151515,1745.9614298967845,204.3451365889031,48.19807177332037,305.88836287090896,289.9875455385407,273.60393062360924,295.3087654853962,282.58128813708936,267.2996875672321,38.58867530367684,7.406257401451342,1,1,286.25588007488756,43.84507307560949,305.0396935998257,269.34841992701166,1690.4074778838421,197.93469691337728,1183.1
1705.0,"Guisantes, secos",1994,1994,72600.0,70500.0,1029.8,287.25139550054695,1469.712554331681,279.594744858409,31.56219518824156,306.57270166382216,291.15662452427404,274.9875977685532,296.23453571725474,283.7359801339033,269.7418272328307,36.83087443099146,7.4206443903707395,1,1,286.1007628151515,48.19807177332037,305.88836287090896,267.2996875672321,1745.9614298967845,204.3451365889031,1218.7
1705.0,"Guisantes, secos",1995,1995,55400.0,72500.0,764.1,286.66368507399244,1567.655674031807,205.07582198019517,37.39893617659335,305.2845893349912,290.4571521638067,275.5868458901852,295.4326724938186,283.17095895697025,268.6595386237318,36.625050711259405,7.286193206836458,1,1,287.25139550054695,31.56219518824156,306.57270166382216,269.7418272328307,1469.712554331681,279.594744858409,1029.8
1705.0,"Guisantes, secos",1996,1996,84100.0,82100.0,1024.4,286.1614340461803,1688.6812105639128,179.4859313636965,39.129529084317525,304.6852497212027,289.68825819633827,272.95015168979006,294.63907950247017,282.8769739909218,268.3499292440299,36.335320477172786,6.811284205416484,1,1,286.66368507399244,37.39893617659335,305.2845893349912,268.6595386237318,1567.655674031807,205.07582198019517,764.1
1705.0,"Guisantes, secos",1997,1997,58440.0,60282.0,969.4,286.7590623096082,1536.749134460967,189.40986502418593,36.13162292791342,304.17448834703515,290.5751755718574,276.3793580504652,294.1002477359576,283.2453987468807,270.841564080371,33.33292426666418,7.329776824976705,1,1,286.1614340461803,39.129529084317525,304.6852497212027,268.3499292440299,1688.6812105639128,179.4859313636965,1024.4
1705.0,"Guisantes, secos",1998,1998,63200.0,48700.0,1297.7,286.7244634139556,1614.0503664856008,252.38924719975722,41.011944986075626,306.2217482163384,290.6403978649608,275.77806142907326,295.8842958725851,283.1666386422368,268.76223918796103,37.4595090283774,7.47375922272397,1,1,286.7590623096082,36.13162292791342,304.17448834703515,270.841564080371,1536.749134460967,189.40986502418593,969.4
1705.0,"Guisantes, secos",1999,1999,47800.0,42500.0,1124.7,286.90706604567475,1578.4341255915442,244.94499173003732,40.87834541854193,305.8359162031222,290.7463235469903,274.61747422944524,295.9917566148756,283.44399701255196,268.15463653166046,37.681279671461766,7.30232653443835,1,1,286.7244634139556,41.011944986075626,306.2217482163384,268.76223918796103,1614.0503664856008,252.38924719975722,1297.7
1705.0,"Guisantes, secos",2000,2000,58219.0,41300.0,1409.7,287.1113366790495,1505.3295413657913,252.19053708120043,35.66280053241257,306.4343789715603,291.1277141849259,274.49546375857994,295.3899420604033,283.4712295467682,267.1648346481357,39.26954432342461,7.6564846381576785,1,1,286.90706604567475,40.87834541854193,305.8359162031222,268.15463653166046,1578.4341255915442,244.94499173003732,1124.7
1705.0,"Guisantes, secos",2001,2001,51629.0,49937.0,1033.9,287.01940724082357,1540.8026741460246,257.3082034922529,37.3246120080138,305.8219699329828,290.8836649305668,273.41872096805736,295.76280633482475,283.5202350243388,266.2082579697748,39.613711963208004,7.363429906228021,1,1,287.1113366790495,35.66280053241257,306.4343789715603,267.1648346481357,1505.3295413657913,252.19053708120043,1409.7
1705.0,"Guisantes, secos",2002,2002,100231.0,79653.0,1258.3,287.06844750735485,1437.7940683850077,212.04789275992187,28.39098886809801,304.9621314609659,290.86270774768957,275.2864091130011,294.8989748517646,283.6234484333587,268.6020214463138,36.36011001465209,7.239259314330866,1,0,287.01940724082357,37.3246120080138,305.8219699329828,266.2082579697748,1540.8026741460246,257.3082034922529,1033.9
1705.0,"Guisantes, secos",2003,2003,148231.0,105248.0,1408.4,287.12125198801965,1633.3053898384555,342.6918403826793,43.36554620281871,307.79699868227425,291.0557006161184,274.9142127985802,296.45298597966274,283.4917153300711,267.99070488249345,39.8062937997808,7.563985286047284,1,1,287.06844750735485,28.39098886809801,304.9621314609659,268.6020214463138,1437.7940683850077,212.04789275992187,1258.3
1705.0,"Guisantes, secos",2004,2004,201206.0,137098.0,1467.6,286.7348590766018,1601.327200135888,236.17080907464205,38.828156659922044,305.8055847676678,290.61025701903696,275.1106006417433,295.3990724709927,283.2029514071501,268.1167239171406,37.68886085052725,7.407305611886841,1,1,287.12125198801965,43.36554620281871,307.79699868227425,267.99070488249345,1633.3053898384555,342.6918403826793,1408.4
1705.0,"Guisantes, secos",2005,2005,132549.0,151540.0,874.7,286.3780513454515,1728.3781593936064,238.4259853616674,51.51664199549696,305.96248665055384,290.34876642548187,274.2019298861195,295.3778097314936,282.76377355000994,267.0731797125183,38.88930693803553,7.584992875471926,1,1,286.7348590766018,38.828156659922044,305.8055847676678,268.1167239171406,1601.327200135888,236.17080907464205,1467.6
1705.0,"Guisantes, secos",2006,2006,189819.0,149251.0,1271.8,286.9985306218832,1566.8273953117377,271.3027397207526,40.704819626128014,305.4532641026266,290.964476170417,272.76531440566464,295.5677561779861,283.4102449729585,267.0704683616412,38.38279574098539,7.5542311974585346,1,1,286.3780513454515,51.51664199549696,305.96248665055384,267.0731797125183,1728.3781593936064,238.4259853616674,874.7
1705.0,"Guisantes, secos",2007,2007,160207.0,142199.0,1126.6,287.1507426097235,1480.1569599960287,260.98905867333224,31.778311141693322,307.4317353642266,291.2339121089602,275.9964747924312,295.76665302437385,283.44990285945954,270.1193155088852,37.312419855341375,7.784009249500684,1,1,286.9985306218832,40.704819626128014,305.4532641026266,267.0704683616412,1566.8273953117377,271.3027397207526,1271.8
1705.0,"Guisantes, secos",2008,2008,137567.0,101745.0,1352.1,287.03724640467624,1505.8450405078222,255.08011671666483,31.886098307724914,305.80302308689755,290.9950056197561,276.1178427126365,295.0381747602653,283.4337731524582,270.1819431740713,35.62107991282625,7.561232467297941,1,1,287.1507426097235,31.778311141693322,307.4317353642266,270.1193155088852,1480.1569599960287,260.98905867333224,1126.6
1705.0,"Guisantes, secos",2009,2009,147870.0,160173.0,923.2,287.28813102791526,1494.4459607451208,279.6368532105015,34.14338303063743,306.34256073528906,291.24100608954603,275.0704876064524,295.6080734494168,283.6464182640512,268.6605905560096,37.68197017927946,7.594587825494841,1,1,287.03724640467624,31.886098307724914,305.80302308689755,270.1819431740713,1505.8450405078222,255.08011671666483,1352.1
1705.0,"Guisantes, secos",2010,2010,251575.0,201458.0,1248.8,286.7947085743779,1610.5001379737055,260.7185042981323,40.4754534382614,306.08850369046473,290.48464574268365,273.7800599602308,295.8981426403824,283.3580428424953,267.81084378577896,38.27765990468578,7.126602900188345,1,1,287.28813102791526,34.14338303063743,306.34256073528906,268.6605905560096,1494.4459607451208,279.6368532105015,923.2
1705.0,"Guisantes, secos",2011,2011,253427.0,241347.0,1050.1,287.2307238694058,1501.641882143571,275.92079944266743,37.151180039906464,306.1600545322523,291.3324843309218,275.9442959711633,295.46913493233046,283.5241420747689,269.45176841057764,36.70828612167463,7.808342256152855,1,1,286.7947085743779,40.4754534382614,306.08850369046473,267.81084378577896,1610.5001379737055,260.7185042981323,1248.8
1705.0,"Guisantes, secos",2012,2012,121017.0,153482.0,788.5,287.3073748102888,1593.4825014198937,345.5447821749938,43.368775950410395,307.8185576545234,291.4773670693835,272.4095936288742,296.4959995958872,283.4542496330153,265.4712392275121,42.34731842701126,8.023117436368182,1,1,287.2307238694058,37.151180039906464,306.1600545322523,269.45176841057764,1501.641882143571,275.92079944266743,1050.1
1705.0,"Guisantes, secos",2013,2013,177700.0,122000.0,1456.6,287.0777248962769,1536.052014357409,266.643607210182,37.523284752050756,306.25078944049886,290.995285738013,276.39696351152327,295.5033768034242,283.4755565762236,270.4683120261409,35.78247741435797,7.519729161789428,1,1,287.3073748102888,43.368775950410395,307.8185576545234,265.4712392275121,1593.4825014198937,345.5447821749938,788.5
1705.0,"Guisantes, secos",2014,2014,141860.0,139395.0,1017.7,287.6236819428589,1293.1435143046865,224.9890989148527,20.804128153533632,304.3484445869662,291.4563649248393,275.2428418401372,294.4550869325343,284.11763477165624,269.5318186554497,34.81662593151651,7.338730153183064,1,0,287.0777248962769,37.523284752050756,306.25078944049886,270.4683120261409,1536.052014357409,266.643607210182,1456.6
1705.0,"Guisantes, secos",2015,2015,193389.0,161746.0,1195.6,287.62364277191796,1422.5236683053147,320.9695154030647,32.70359918667427,307.317973077181,291.78615205209326,275.8839418341631,296.6522923803944,283.8642943452784,268.86611988419247,38.45185319298855,7.921857706814876,1,1,287.6236819428589,20.804128153533632,304.3484445869662,269.5318186554497,1293.1435143046865,224.9890989148527,1017.7
1705.0,"Guisantes, secos",2016,2016,273954.0,155409.0,1762.8,287.5176121793144,1420.6007420348917,287.9683711653339,30.736334394993577,305.6941215038468,291.53461556886816,276.2354766704348,295.5692040748683,283.8350127121245,269.19497414753585,36.49914735631097,7.699602856743638,1,1,287.62364277191796,32.70359918667427,307.317973077181,268.86611988419247,1422.5236683053147,320.9695154030647,1195.6
1705.0,"Guisantes, secos",2017,2017,186406.0,173854.0,1072.2,287.5096130863692,1492.4159508185305,336.3428976829892,37.107977118400804,307.6598339555844,291.843257906677,272.6035432606972,296.76263539702313,283.5262012103228,266.1596886936545,41.5001452619299,8.3170566963542,1,1,287.5176121793144,30.736334394993577,305.6941215038468,269.19497414753585,1420.6007420348917,287.9683711653339,1762.8
1705.0,"Guisantes, secos",2018,2018,268670.0,149020.0,1802.9,287.6465051745088,1401.0104248744594,289.50822630198184,31.123101594172656,305.884562631129,291.55211920202026,274.79566487500006,295.91385800733497,284.1055826158252,268.65408190218574,37.230480728943235,7.446536586195066,1,1,287.5096130863692,37.107977118400804,307.6598339555844,266.1596886936545,1492.4159508185305,336.3428976829892,1072.2
1705.0,"Guisantes, secos",2019,2019,163840.0,145400.0,1126.8,287.72576704548504,1385.324142697408,315.3376603529052,30.715578218080594,306.4695744840535,291.9078118448761,276.0000018353263,295.7602359425585,283.9047067142132,268.9705748994052,37.49899958464829,8.003105130662902,1,1,287.6465051745088,31.123101594172656,305.884562631129,268.65408190218574,1401.0104248744594,289.50822630198184,1802.9
1705.0,"Guisantes, secos",2020,2020,227630.0,116990.0,1945.7,287.7130013268078,1354.2230952918346,296.5888905133155,28.52742101529625,306.5228756411589,291.88164925375145,278.2322360550666,295.77668241110644,283.94883852348704,271.7911476310694,34.73172801008951,7.932810730264407,1,0,287.72576704548504,30.715578218080594,306.4695744840535,268.9705748994052,1385.324142697408,315.3376603529052,1126.8
1705.0,"Guisantes, secos",2021,2021,177790.0,115330.0,1541.6,287.35348643437146,1480.8426162391615,307.05912194220775,33.2094228710059,308.24737057454814,291.4206173032829,275.2469060538551,296.56738767128405,283.6408571390978,268.9551140063876,39.29225656816055,7.779760164185063,1,1,287.7130013268078,28.52742101529625,306.5228756411589,271.7911476310694,1354.2230952918346,296.5888905133155,1945.7
1705.0,"Guisantes, secos",2022,2022,136010.0,122510.0,1110.2,288.1619388904938,1347.041253688516,374.30939146850943,31.997241475279164,307.79070310185205,292.4265317939293,277.20435507177945,296.3958973729588,284.2907966932835,269.73363727843065,38.0570658234214,8.135735100645832,1,1,287.35348643437146,33.2094228710059,308.24737057454814,268.9551140063876,1480.8426162391615,307.05912194220775,1541.6
1705.0,"Guisantes, secos",2023,2023,153140.0,229230.0,668.1,288.23006147781865,1297.1166913216196,356.82129070035023,29.659907370461955,308.2148719891989,292.4214795968906,276.6689280111905,297.1407544455226,284.4467345974162,269.9639130910295,38.250958898169415,7.97474499947441,1,0,288.1619388904938,31.997241475279164,307.79070310185205,269.73363727843065,1347.041253688516,374.30939146850943,1110.2
1242.0,"Guisantes, verdes",1961,1961,25300.0,5400.0,4685.2,286.80763769829696,1525.9221114834718,201.44018157836774,35.328159824622134,304.9764432795803,290.62871354957196,274.2494855067815,294.7235230011855,283.25172977847484,268.7090227451479,36.267420534432404,7.376983771097116,1,1,,,,,,,
1242.0,"Guisantes, verdes",1962,1962,29500.0,8215.0,3591.0,286.1197731586565,1804.4126751120866,239.09839621737376,49.6428301089302,305.5229638698507,289.7922774529139,272.4121119008157,294.97321614820623,282.59882036337564,267.2376919399738,38.2852719298769,7.193457089538242,1,1,286.80763769829696,35.328159824622134,304.9764432795803,268.7090227451479,1525.9221114834718,201.44018157836774,4685.2
1242.0,"Guisantes, verdes",1963,1963,30345.0,9005.0,3369.8,285.7126528765204,1856.5018551467365,187.69312224032788,50.92473277072114,304.58355227279674,289.2769520302579,270.5420345630525,294.7281136957206,282.34513769300594,263.9617199557269,40.621832317069845,6.9318143372519785,1,1,286.1197731586565,49.6428301089302,305.5229638698507,267.2376919399738,1804.4126751120866,239.09839621737376,3591.0
1242.0,"Guisantes, verdes",1964,1964,58533.0,12363.0,4734.5,285.98610519487335,1794.2415061776082,187.4284423017169,47.86216278106131,303.43212332015,289.7007015046934,274.32455512315136,294.1447242500483,282.5460865008486,267.87193719806555,35.560186122084474,7.15461500384481,1,1,285.7126528765204,50.92473277072114,304.58355227279674,263.9617199557269,1856.5018551467365,187.69312224032788,3369.8
1242.0,"Guisantes, verdes",1965,1965,68100.0,12500.0,5448.0,285.6526443069993,1834.671698744859,172.91833744799143,50.126666630240905,304.50151545329675,289.3557138835564,273.6895715711187,294.1546375560687,282.16101747111685,266.50432943845107,37.99718601484568,7.194696412439555,1,1,285.98610519487335,47.86216278106131,303.43212332015,267.87193719806555,1794.2415061776082,187.4284423017169,4734.5
1242.0,"Guisantes, verdes",1966,1966,83800.0,13425.0,6242.1,286.3057880273717,1646.9850025042545,171.98915854885414,40.425358547460725,304.23489280072755,289.99131329909113,273.88474008701826,294.3655876842265,282.9115738288905,267.5039410472639,36.73095175346367,7.07973947020065,1,1,285.6526443069993,50.126666630240905,304.50151545329675,266.50432943845107,1834.671698744859,172.91833744799143,5448.0
1242.0,"Guisantes, verdes",1967,1967,84100.0,14157.0,5940.5,286.0904514726525,1729.956816439937,190.07513561506872,45.79382909499729,305.20385795102686,289.9315458611983,272.70323207282627,294.881382603196,282.5690566458119,265.4949109734719,39.708946977554945,7.362489215386404,1,1,286.3057880273717,40.425358547460725,304.23489280072755,267.5039410472639,1646.9850025042545,171.98915854885414,6242.1
1242.0,"Guisantes, verdes",1968,1968,104357.0,15582.0,6697.3,286.21278922552017,1675.6165589298005,171.80376912986813,42.04437438571056,305.674626915123,289.95187513518016,272.7865077672116,295.52027994468733,282.7959643802896,265.57543726753124,40.09918964759174,7.155910754890556,1,1,286.0904514726525,45.79382909499729,305.20385795102686,265.4949109734719,1729.956816439937,190.07513561506872,5940.5
